Key,Id,English(en),Portuguese (Portugal)(pt-PT)
"originalRoles",1237618876416,"PROGRAMMER AND DEVELOPER
ARTIST
ARTIST
ARTIST
CONTENT WRITER","PROGRAMADOR E DESENVOLVEDOR
ARTISTA
ARTISTA
ARTISTA
ESCRITOR DE CONTEÚDO"
"OriginalTeamContent",2414104371200,"Afonso Cunha
António Rodrigues
Gabriela Branco
João Nogueira
Julia Costa
Mariana Martins","Afonso Cunha
António Rodrigues
Gabriela Branco
João Nogueira
Julia Costa
Mariana Martins"
"CulturalGame",1176194365349888,"<b>A cultural game prototype by BATTLESHEEP</b>","<b>Um protótipo de jogo cultural da BATTLESHEEP</b>"
"WorkedOn",1176423319822336,"PRODUCER
ASSISTANT PRODUCER
ARTIST AND DEVELOPER
ARTIST AND DEVELOPER
PROGRAMMER AND DEVELOPER
ARTIST
SOUND DESIGNER","PRODUTOR
ASSISTENTE DE PRODUÇÃO
ARTISTA E DESENVOLVEDOR
ARTISTA E DESENVOLVEDOR
PROGRAMADOR E DESENVOLVEDOR
ARTISTA
DESIGNER DE SOM"
"concept",1176655088672768,"<b>Inspired by original game concept ""Criminal Fauna Identification"" by:</b>","<b>Inspirado pelo conceito original do jogo ""Criminal Fauna Identification"" por:</b>"
"music",1176929928830976,"Original music by INeedMusic.Co

Original music from C.F.I., by Tiago Lourenço.","Música original por INeedMusic.Co

Música original de C.F.I., por Tiago Lourenço."
"law",1177023738634240,"C.F.I. is part of EPIC-WE's deliverables.
EPIC-WE has received funding from the European Union's Horizon Europe research and innovation program under grant agreement No 10109505. Views and opinions expressed are however those of the author(s) only and do not necessarily reflect those of the European Union or European Commission. Neither the European Union nor the granting authority can be held responsible for them.","C.F.I. faz parte dos entregáveis do EPIC-WE.
O EPIC-WE recebeu financiamento do programa de investigação e inovação Horizonte Europa da União Europeia ao abrigo do acordo de subvenção nº 10109505. No entanto, as opiniões expressas são apenas dos autores e não refletem necessariamente as da União Europeia ou da Comissão Europeia. Nem a União Europeia nem a autoridade concedente podem ser responsabilizadas por elas."
"madewith",1177128306827264,"This game was developed with Unity.","O jogo foi desenvolvido em Unity."
"affiliation",1177245340491776,"C.F.I. is not sponsored by or affiliated with Unity Technologies or its affiliates. ""Unity"" and the Unity logo are trademarks of Unity Technologies or its affiliates in the U.S. and elsewhere.","O C.F.I. não é patrocinado nem está associado à Unity Technologies ou às suas afiliadas. ""Unity"" e o logótipo da Unity são marcas registadas da Unity Technologies ou das suas afiliadas nos EUA e noutros países."
"source",1177318627565568,"C.F.I.'s source code is released under the GPLv3 license and its original assets are released under the CC BY 4.0 license.
For additional information, visit
https://epic-we.au.dk/featured-games/criminal-feather-identification","O código-fonte de C.F.I. é distribuído sob a licença GPLv3 e os seus recursos originais são distribuídos sob a licença CC BY 4.0.
Para mais informações, visite
https://epic-we.au.dk/featured-games/criminal-feather-identification"
"Lusófona University",15956206415077376,"<b>Lusófona University</b>","<b>Universidade Lusófona</b>"
"CityHall",15956349013024768,"<b>Óbidos City Hall</b>
Filipe Daniel (Mayor)
Nuno Gaio (Chief of Staff)
Bertina Pinheiro
Bruno Silva
Carlos Coutinho
Denilson Andrade
João Pedro Tormenta
Joaquim Paulo
José Lopes
Nelson Lança
Nuno Santos
Octávio Pinto
Patrícia Roque
Paulo Capinha
Pedro Pereira
Susana Abrantes
Suzana Nobre","<b>Câmara Municipal de Óbidos</b>
Filipe Daniel (Mayor)
Nuno Gaio (Chief of Staff)
Bertina Pinheiro
Bruno Silva
Carlos Coutinho
Denilson Andrade
João Pedro Tormenta
Joaquim Paulo
José Lopes
Nelson Lança
Nuno Santos
Octávio Pinto
Patrícia Roque
Paulo Capinha
Pedro Pereira
Susana Abrantes
Suzana Nobre"
"ObidosMunicipalityTitle",17775134372093952,"<b>Óbidos Municipality</b>","<b>Município de Óbidos</b>"
"ArtesELetras",17776382630518784,"<b>Artes e Letras</b>
Luís Gomes
Inês Caria","<b>Artes e Letras</b>
Luís Gomes
Inês Caria"
"Intertidal",17776443628281856,"<b>Intertidal</b>
Miguel Castro","<b>Intertidal</b>
Miguel Castro"
"JosefaObidos",17776515963248640,"<b>Josefa de Óbidos Cluster of Schools</b>
José Santos (Director)
Miguel Ferreira (Coordinator)
Filomena Sousa
Gil Ribeiro
José Penha
Marisa Matias","<b>Josefa de Óbidos Cluster of Schools</b>
José Santos (Director)
Miguel Ferreira (Coordinator)
Filomena Sousa
Gil Ribeiro
José Penha
Marisa Matias"